"","Country","ElectionType","Year","Turnout","Registration","VotingAgePop","Population","ElecDate"
"197","Portugal","Presidential",2011,46.52,"9,656,797","8,660,198","10,760,305","2011-01-23"
"198","Russia","Parliamentary",2011,60.1,"109,237,780","113,276,186","138,739,892","2011-12-04"
"199","Slovenia","Parliamentary",2011,65.6,"1,709,692","1,674,170","2,000,092","2011-12-04"
"200","Spain","Parliamentary",2011,68.94,"35,779,491","38,995,155","47,021,031","2011-11-20"
"201","Switzerland","Parliamentary",2011,49.5,"5,124,034","6,278,531","7,639,961","2011-10-23"
"202","Belarus","Parliamentary",2012,74.2,"7,022,221","7,904,831","9,643,566","2012-09-23"
"203","Finland","Presidential",2012,68.86,"4,172,200","4,051,121","5,262,930","2012-01-22"
"204","France","Parliamentary",2012,57.22,"46,082,104","51,979,508","65,630,692","2012-04-22"
"205","France","Presidential",2012,80.35,"46,066,307","52,001,970","65,630,692","2012-04-22"
"206","Greece","Parliamentary",2012,62.47,"9,951,970","8,963,093","10,767,827","2012-06-17"
"207","Iceland","Presidential",2012,69.32,"235,495","236,899","313,183","2012-06-30"
"208","Lithuania","Parliamentary",2012,52.93,"2,588,418","2,452,753","2,986,065","2012-10-14"
"209","Montenegro","Parliamentary",2012,70.56,"514,055","510,795","657,394","2012-10-14"
"210","Netherlands","Parliamentary",2012,74.56,"12,689,810","13,322,602","16,730,632","2012-09-12"
"211","Romania","Parliamentary",2012,41.76,"18,423,066","17,974,764","21,848,504","2012-12-09"
"212","Russia","Presidential",2012,65.27,"109,860,331","113,140,987","138,082,178","2012-03-04"
"213","San Marino","Parliamentary",2012,63.85,"33,106","25,761","32,140","2012-11-11"
"214","Serbia","Parliamentary",2012,57.77,"6,770,013","5,790,302","7,276,604","2012-05-06"
"215","Serbia","Presidential",2012,46.26,"6,771,479","5,790,302","7,276,604","2012-05-06"
"216","Slovakia","Parliamentary",2012,59.11,"4,392,451","4,488,381","5,483,088","2012-03-10"
"217","Slovenia","Presidential",2012,42.41,"1,711,461","1,671,967","1,996,617","2012-11-11"
"218","Ukraine","Parliamentary",2012,57.4,"36,163,839","37,107,767","44,854,065","2012-10-28"
"219","Albania","Parliamentary",2013,53.31,"3,271,885","2,274,815","3,011,405","2013-06-23"
"220","Austria","Parliamentary",2013,74.91,"6,384,331","7,260,801","8,562,634","2013-09-29"
"221","Bulgaria","Parliamentary",2013,52.49,"6,919,260","6,084,873","7,282,041","2013-05-12"
"222","Cyprus","Presidential",2013,81.58,"545,493","897,824","1,138,071","2013-02-17"
"223","Czechia","Parliamentary",2013,59.48,"8,424,227","8,347,604","10,162,921","2013-01-11"
"224","Czechia","Presidential",2013,59.08,"8,434,941","8,446,141","10,177,300","2013-01-11"
"225","Germany","Parliamentary",2013,71.53,"61,946,900","67,068,214","81,147,265","2013-09-22"
"226","Iceland","Parliamentary",2013,81.44,"237,957","242,209","321,857","2013-04-27"
"227","Italy","Parliamentary",2013,75.19,"46,905,154","51,620,536","61,482,297","2013-02-24"
"228","Liechtenstein","Parliamentary",2013,79.8,"19,251","29,150","36,713","2013-02-03"
"229","Luxembourg","Parliamentary",2013,91.15,"239,668","396,354","514,862","2013-10-20"
"230","Malta","Parliamentary",2013,92.95,"333,072","337,540","409,836","2013-03-09"
"231","Monaco","Parliamentary",2013,74.55,"6,825","25,597","30,510","2013-02-10"
"232","Montenegro","Presidential",2013,63.9,"511,405","507,749","653,474","2013-04-07"
"233","Norway","Parliamentary",2013,78.23,"3,641,753","3,655,788","4,722,701","2013-09-08"
"234","Belgium","Parliamentary",2014,89.37,"8,008,776","8,206,762","10,449,361","2014-05-25"
"235","Bosnia and Herzegovina","Parliamentary",2014,54.54,"3,278,908","3,014,585","3,871,643","2014-10-12"
"236","Bosnia and Herzegovina","Presidential",2014,54.54,"3,278,908","3,014,585","3,871,643","2014-10-12"
"237","Bulgaria","Parliamentary",2014,51.05,"6,858,304","5,750,976","6,924,716","2014-10-05"
"238","Hungary","Parliamentary",2014,61.84,"8,241,488","8,043,818","9,919,128","2014-04-06"
"239","Kosovo","Parliamentary",2014,42.63,"1,799,023","1,242,917","1,859,203","2014-06-08"
"240","Latvia","Parliamentary",2014,58.8,"1,553,556","1,767,172","2,165,165","2014-10-04"
"241","Lithuania","Presidential",2014,47.37,"2,559,398","2,807,195","3,505,738","2014-05-11"
"242","Moldova","Parliamentary",2014,55.8,"2,956,270","2,804,089","3,583,288","2014-11-30"
"243","North Macedonia","Parliamentary",2014,62.98,"1,779,572","1,625,315","2,091,719","2014-04-13"
"244","North Macedonia","Presidential",2014,54.38,"1,779,572","1,625,315","2,091,719","2014-04-13"
"245","Romania","Presidential",2014,64.11,"18,280,994","17,645,517","21,729,871","2014-11-02"
"246","Serbia","Parliamentary",2014,53.09,"6,766,575","5,658,441","7,209,764","2014-03-14"
"247","Slovakia","Presidential",2014,50.48,"4,406,261","4,351,806","5,443,583","2014-03-15"
"248","Slovenia","Parliamentary",2014,51.73,"1,713,067","1,638,247","1,988,292","2014-07-13"
"249","Sweden","Parliamentary",2014,85.81,"7,330,432","7,614,029","9,723,809","2014-09-14"
"250","Ukraine","Parliamentary",2014,52.42,"34,670,814","36,363,250","44,291,413","2014-05-25"
"251","Ukraine","Presidential",2014,60.82,"29,625,200","36,363,250","44,291,413","2014-05-25"
"252","Andorra","Parliamentary",2015,65.62,"24,512","70,017","85,458","2015-03-01"
"253","Belarus","Presidential",2015,87.22,"7,008,682","7,828,768","9,589,689","2015-10-11"
"254","Croatia","Parliamentary",2015,60.82,"3,788,788","3,602,781","4,470,534","2014-12-28"
"255","Croatia","Presidential",2015,59.05,"3,825,242","3,602,781","4,470,534","2014-12-28"
"256","Denmark","Parliamentary",2015,85.89,"4,145,105","4,431,291","5,581,503","2015-06-18"
"257","Estonia","Parliamentary",2015,64.23,"899,793","1,017,053","1,249,312","2015-03-01"
"258","Faroe Islands","Parliamentary",2015,88.48,"36,458","37,983","50,196","2015-09-01"
"259","Finland","Parliamentary",2015,66.85,"4,463,333","4,079,928","5,475,450","2015-04-19"
"260","Gibraltar","Parliamentary",2015,70.77,"23,278","22,194","29,258","2015-11-26"
"261","Greece","Parliamentary",2015,63.94,"9,900,403","8,960,611","10,775,557","2015-01-25"
"262","Poland","Parliamentary",2015,50.92,"30,629,150","31,568,464","38,301,885","2015-05-10"
"263","Poland","Presidential",2015,55.34,"30,709,281","31,568,464","38,301,885","2015-05-10"
"264","Portugal","Parliamentary",2015,55.84,"9,684,922","8,757,878","10,825,309","2015-10-04"
"265","Spain","Parliamentary",2015,73.2,"34,631,086","39,368,731","48,146,134","2015-12-20"
"266","Switzerland","Parliamentary",2015,48.51,"5,283,556","6,634,505","8,121,830","2015-10-18"
"267","United Kingdom","Parliamentary",2015,66.12,"46,425,386","50,780,423","64,088,222","2015-05-07"
"268","Austria","Presidential",2016,72.21,"6,399,607","7,406,128","8,711,770","2016-04-24"
"269","Belarus","Parliamentary",2016,74.68,"6,978,490","7,797,893","9,570,376","2016-09-11"
"270","Bulgaria","Presidential",2016,56.28,"7,014,723","5,903,575","7,144,653","2016-11-06"
"271","Croatia","Parliamentary",2016,52.59,"3,763,769","3,564,675","4,313,707","2016-09-11"
"272","Cyprus","Parliamentary",2016,66.74,"543,186","926,492","1,205,575","2016-05-22"
"273","Iceland","Parliamentary",2016,79.18,"246,511","254,202","335,878","2016-10-29"
"274","Iceland","Presidential",2016,75.67,"245,004","254,202","335,878","2016-10-29"
"275","Ireland","Parliamentary",2016,65.09,"3,305,110","3,706,414","4,952,473","2016-02-26"
"276","Lithuania","Parliamentary",2016,50.64,"2,514,657","2,336,011","2,854,235","2016-10-09"
"277","Moldova","Presidential",2016,53.45,"3,019,495","2,761,612","3,510,485","2016-10-30"
"278","Montenegro","Parliamentary",2016,73.41,"528,817","529,076","644,578","2016-10-16"
"279","North Macedonia","Parliamentary",2016,66.79,"1,784,416","1,655,370","2,100,025","2016-12-11"
"280","Portugal","Presidential",2016,48.7,"9,732,123","8,781,766","10,833,816","2016-01-24"
"281","Romania","Parliamentary",2016,37.79,"18,403,044","17,810,217","21,599,736","2016-12-11"
"282","Russia","Parliamentary",2016,47.88,"110,061,200","114,473,081","142,355,415","2016-09-18"
"283","San Marino","Parliamentary",2016,59.66,"33,985","26,948","33,285","2016-11-20"
"284","Serbia","Parliamentary",2016,56.07,"6,739,441","5,875,839","7,143,921","2016-04-24"
"285","Slovakia","Parliamentary",2016,59.82,"4,426,760","4,455,753","5,445,802","2016-03-05"
"286","Spain","Parliamentary",2016,69.84,"34,597,038","39,691,061","48,563,476","2016-06-26"
"287","Albania","Parliamentary",2017,46.76,"3,452,324","2,356,975","3,047,987","2017-06-25"
"288","Austria","Parliamentary",2017,80,"6,400,993","7,443,978","8,754,413","2017-10-15"
"289","Bulgaria","Parliamentary",2017,53.85,"6,838,235","5,864,631","7,101,510","2017-03-26"
"290","Czechia","Parliamentary",2017,60.84,"8,374,501","8,774,665","10,674,723","2017-10-20"
"291","France","Parliamentary",2017,48.7,"47,570,988","52,211,196","67,106,161","2017-04-23"
"292","France","Presidential",2017,74.56,"47,568,588","52,211,196","67,106,161","2017-04-23"
"293","Germany","Parliamentary",2017,76.15,"61,688,485","67,975,700","80,594,017","2017-09-24"
"294","Iceland","Parliamentary",2017,81.2,"248,502","257,391","339,755","2017-10-28"
"295","Kosovo","Parliamentary",2017,41.3,"1,888,059","1,316,710","1,895,250","2017-06-11"
"296","Liechtenstein","Parliamentary",2017,77.82,"19,806","31,087","38,244","2017-02-07"
"297","Malta","Parliamentary",2017,92.06,"341,856","341,004","416,338","2017-06-03"
"298","Netherlands","Parliamentary",2017,81.93,"12,893,466","13,664,324","17,084,719","2017-03-15"
"299","Norway","Parliamentary",2017,78.22,"3,765,245","4,172,659","5,320,045","2017-09-11"
"300","Serbia","Presidential",2017,54.36,"6,724,949","5,852,924","7,111,024","2017-04-02"
"301","United Kingdom","Parliamentary",2017,69.31,"46,835,433","51,329,650","64,769,452","2017-06-08"
"302","Bosnia and Herzegovina","Parliamentary",2018,54.03,"3,355,429","3,228,803","3,849,891","2018-10-07"
"303","Bosnia and Herzegovina","Presidential",2018,54.02,"3,355,429","3,228,803","3,849,891","2018-10-07"
"304","Cyprus","Presidential",2018,73.97,"550,876","1,005,171","1,237,088","2018-01-28"
"305","Czechia","Presidential",2018,61.88,"8,366,433","8,776,219","10,686,269","2018-01-12"
"306","Finland","Presidential",2018,66.76,"4,498,004","4,450,638","5,537,364","2018-01-28"
"307","Hungary","Parliamentary",2018,69.67,"8,312,264","8,083,846","9,825,704","2018-04-08"
"308","Ireland","Presidential",2018,43.87,"3,401,681","3,794,837","5,068,050","2018-10-26"
"309","Italy","Parliamentary",2018,72.93,"46,505,499","52,037,314","62,246,674","2018-03-04"
"310","Latvia","Parliamentary",2018,54.58,"1,548,100","1,577,849","1,923,559","2018-10-06"
"311","Luxembourg","Parliamentary",2018,89.66,"259,887","483,824","605,764","2018-10-14"
"312","Monaco","Parliamentary",2018,70.35,"7,245","26,694","30,727","2018-02-11"
"313","Montenegro","Presidential",2018,63.92,"532,599","526,393","640,990","2018-04-15"
"314","Russia","Presidential",2018,67.5,"109,008,428","113,590,588","142,122,776","2018-03-18"
"315","Slovenia","Parliamentary",2018,52.64,"1,712,676","1,651,708","1,965,706","2018-06-03"
"316","Sweden","Parliamentary",2018,87.18,"7,495,936","7,962,006","10,040,995","2018-09-09"
"317","Andorra","Parliamentary",2019,68.33,"27,278","71,161","85,684","2019-04-07"
"318","Austria","Parliamentary",2019,75.59,"6,396,812","7,508,169","8,828,456","2019-09-29"
"319","Belarus","Parliamentary",2019,77.31,"6,880,605","7,716,337","9,503,591","2019-11-17"
"320","Belgium","Parliamentary",2019,88.38,"8,167,709","9,261,362","11,647,253","2019-05-26"
"321","Croatia","Presidential",2019,51.2,"3,719,741","3,525,417","4,248,989","2019-12-22"
"322","Denmark","Parliamentary",2019,84.6,"4,219,537","4,673,427","5,841,522","2019-06-05"
"323","Estonia","Parliamentary",2019,63.67,"887,420","1,001,011","1,236,641","2019-03-03"
"324","Faroe Islands","Parliamentary",2019,89.42,"37,821","39,057","51,319","2019-08-31"
"325","Finland","Parliamentary",2019,68.73,"4,510,040","4,464,808","5,555,154","2019-04-14"
"326","Gibraltar","Parliamentary",2019,70.84,"24,189","22,435","29,523","2019-10-17"
"327","Greece","Parliamentary",2019,57.78,"9,984,934","9,082,362","10,752,626","2019-07-07"
"328","Kosovo","Parliamentary",2019,43.2,"1,937,868","1,354,185","1,920,079","2019-10-06"
"329","Lithuania","Presidential",2019,57.37,"2,486,915","2,264,175","2,762,485","2019-05-26"
"330","Moldova","Parliamentary",2019,51.98,"2,803,573","2,666,197","3,401,197","2019-02-24"
"331","North Macedonia","Presidential",2019,46.65,"1,808,131","1,707,026","2,122,693","2019-04-21"
"332","Poland","Parliamentary",2019,61.74,"30,253,556","31,615,893","38,356,121","2019-10-13"
"333","Portugal","Parliamentary",2019,48.57,"10,810,240","8,567,996","10,328,384","2019-10-06"
"334","Romania","Presidential",2019,51.18,"18,286,865","17,711,736","21,381,356","2019-11-10"
"335","San Marino","Parliamentary",2019,55.73,"34,511","27,790","34,010","2019-12-08"
"336","Slovakia","Presidential",2019,48.74,"4,419,883","4,462,884","5,443,336","2019-03-16"
"337","Spain","Parliamentary",2019,71.76,"36,898,883","40,650,233","49,683,254","2019-11-10"
"338","Switzerland","Parliamentary",2019,45.12,"5,457,940","6,829,807","8,348,737","2019-10-20"
"339","Ukraine","Parliamentary",2019,49.2,"29,278,586","35,723,124","43,964,969","2019-03-31"
"340","Ukraine","Presidential",2019,62.51,"30,225,165","35,723,124","43,964,969","2019-03-31"
"341","United Kingdom","Parliamentary",2019,67.55,"47,567,752","51,793,515","65,436,510","2019-12-12"
"342","Belarus","Presidential",2020,84.28,"6,904,313","7,688,370","9,477,918","2020-08-09"
"343","Croatia","Parliamentary",2020,46.9,"3,701,924","3,508,598","4,227,746","2020-07-05"
"344","Iceland","Presidential",2020,66.92,"252,267","266,312","350,734","2020-06-27"
"345","Ireland","Parliamentary",2020,62.77,"3,506,906","3,885,875","5,176,569","2020-02-08"
"346","Lithuania","Parliamentary",2020,47.8,"2,457,722","2,237,168","2,731,464","2020-10-11"
"347","Moldova","Presidential",2020,48.54,"2,819,449","2,634,786","3,364,496","2020-11-01"
"348","Montenegro","Parliamentary",2020,76.65,"540,026","476,808","609,859","2020-08-30"
"349","North Macedonia","Parliamentary",2020,52.02,"1,814,263","1,713,004","2,125,971","2020-07-15"
"350","Poland","Presidential",2020,68.18,"30,268,543","31,555,867","38,282,325","2020-06-28"
"351","Romania","Parliamentary",2020,31.84,"18,191,396","17,663,694","21,302,893","2020-12-06"
"352","Serbia","Parliamentary",2020,48.93,"6,584,376","5,794,643","7,012,165","2020-06-21"
"353","Slovakia","Parliamentary",2020,65.81,"4,432,419","4,460,525","5,440,602","2020-02-29"
"354","Albania","Parliamentary",2021,46.32,"3,588,869","2,432,013","3,088,385","2021-04-25"
"355","Bulgaria","Parliamentary",2021,49.11,"6,789,605","5,717,150","6,919,180","2021-11-14"
"356","Bulgaria","Presidential",2021,38.7,"6,949,938","5,717,150","6,919,180","2021-11-14"
"357","Cyprus","Parliamentary",2021,65.72,"557,836","1,042,238","1,281,506","2021-05-30"
"358","Czechia","Parliamentary",2021,65.39,"8,275,752","8,777,107","10,702,596","2021-10-08"
"359","Germany","Parliamentary",2021,76.58,"61,181,072","67,433,323","79,903,481","2021-09-26"
"360","Iceland","Parliamentary",2021,80.09,"254,681","269,141","354,234","2021-09-25"
"361","Kosovo","Parliamentary",2021,48.84,"1,851,927","1,385,258","1,935,259","2021-02-14"
"362","Liechtenstein","Parliamentary",2021,78.01,"20,384","32,244","39,425","2021-02-07"
"363","Moldova","Parliamentary",2021,48.51,"3,052,603","2,601,736","3,323,875","2021-07-11"
"364","Netherlands","Parliamentary",2021,78.71,"13,293,186","13,965,986","17,337,403","2021-03-15"
"365","Norway","Parliamentary",2021,77.16,"3,892,507","4,331,623","5,509,591","2021-09-13"
"366","Portugal","Presidential",2021,39.24,"10,864,327","8,577,945","10,263,850","2021-01-24"
"367","Russia","Parliamentary",2021,51.58,"109,204,662","113,487,504","142,320,790","2021-09-17"
"368","Austria","Presidential",2022,65.19,"6,363,336","7,578,269","8,913,088","2022-10-09"
"369","Bosnia and Herzegovina","Parliamentary",2022,51.45,"3,368,666","3,213,191","3,816,459","2022-10-02"
"370","Bosnia and Herzegovina","Presidential",2022,51.45,"3,368,666","3,213,191","3,816,459","2022-10-02"
"371","Bulgaria","Parliamentary",2022,37.98,"6,850,969","5,682,675","6,873,253","2022-10-02"
"372","Denmark","Parliamentary",2022,84.16,"4,269,048","4,748,990","5,920,767","2022-11-01"
"373","France","Presidential",2022,73.69,"48,747,876","53,402,936","68,305,148","2022-04-10"
"374","Hungary","Parliamentary",2022,69.59,"8,215,466","8,003,216","9,699,577","2022-04-03"
"375","Italy","Parliamentary",2022,63.79,"46,021,956","52,352,780","62,444,808","2022-09-25"
"376","Latvia","Parliamentary",2022,59.41,"1,542,407","1,506,400","1,842,226","2022-10-01"
"377","Malta","Parliamentary",2022,85.63,"355,075","392,761","464,186","2022-03-26"
"378","Portugal","Parliamentary",2022,57.96,"9,298,390","8,584,844","10,242,081","2022-01-30"
"379","Serbia","Parliamentary",2022,58.53,"6,502,307","5,759,554","6,941,358","2022-04-03"
"380","Serbia","Presidential",2022,58.4,"6,502,307","5,759,554","6,941,358","2022-04-03"
"381","Slovenia","Parliamentary",2022,70.97,"1,695,796","1,733,130","2,101,208","2022-10-23"
"382","Slovenia","Presidential",2022,53.6,"1,694,379","1,733,130","2,101,208","2022-10-23"
"383","Sweden","Parliamentary",2022,84.21,"7,775,390","8,149,656","10,337,445","2022-09-11"
"384","Andorra","Parliamentary",2023,66.93,"29,958","72,246","85,468","2023-04-02"
"385","Bulgaria","Parliamentary",2023,39.11,"6,862,409","5,651,653","6,827,736","2023-04-02"
"386","Cyprus","Presidential",2023,72.45,"561,273","1,064,214","1,308,120","2023-02-05"
"387","Czechia","Presidential",2023,68.24,"8,245,962","8,791,334","10,706,242","2023-01-13"
"388","Estonia","Parliamentary",2023,63.53,"966,129","975,151","1,202,762","2023-03-05"
"389","Finland","Parliamentary",2023,68.5,"4,540,437","4,515,905","5,614,571","2023-04-02"
"390","Greece","Parliamentary",2023,61.1,"9,919,115","8,794,855","10,497,595","2023-06-25"
"391","Monaco","Parliamentary",2023,57.26,"7,594","27,781","31,597","2023-02-05"
"392","Montenegro","Parliamentary",2023,56.25,"542,468","472,911","602,445","2023-03-19"
"393","Montenegro","Presidential",2023,70.14,"542,154","472,911","602,445","2023-03-19"
"394","Spain","Parliamentary",2023,70.4,"35,146,062","39,367,525","47,222,613","2023-07-23"
